cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UserCouponViewController.o /WorkSpace/LQ/lq/CustomController/UserCouponViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainResponseModel.o /WorkSpace/LQ/lq/Model/MainResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SettingViewController.o /WorkSpace/LQ/lq/CustomController/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NSObject+SBJSON.o /WorkSpace/LQ/lq/alipay/json/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/DisLineLabel.o /WorkSpace/LQ/lq/CustomView/DisLineLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LQUINavigationController.o /WorkSpace/LQ/lq/CustomController/LQUINavigationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CategoriesModel.o /WorkSpace/LQ/lq/Model/CategoriesModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainNavigationController.o /WorkSpace/LQ/lq/CustomController/MainNavigationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HistoryResponseModel.o /WorkSpace/LQ/lq/Model/HistoryResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIHTTPRequest.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/OrderDetailResponseModel.o /WorkSpace/LQ/lq/Model/OrderDetailResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AnotherUserInfoResponseModel.o /WorkSpace/LQ/lq/Model/AnotherUserInfoResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegisterResponseModel.o /WorkSpace/LQ/lq/Model/RegisterResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASINetworkQueue.o /WorkSpace/LQ/lq/ASIHttpRequest/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/BalanceDetailModel.o /WorkSpace/LQ/lq/Model/BalanceDetailModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoResponseModel.o /WorkSpace/LQ/lq/Model/InfoResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SellerInfoResponseModel.o /WorkSpace/LQ/lq/Model/SellerInfoResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UIView+Extension.o /WorkSpace/LQ/lq/MJRefresh/UIView+Extension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/EGORefreshTableHeaderView.o /WorkSpace/LQ/lq/CustomView/CustomTable/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SignatureRequestModel.o /WorkSpace/LQ/lq/Model/SignatureRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/BaseRequestModel.o /WorkSpace/LQ/lq/Model/BaseRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIInputStream.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/BalanceViewController.o /WorkSpace/LQ/lq/CustomController/BalanceViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailViewController.o /WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuViewController.o /WorkSpace/LQ/lq/CustomController/MenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SignResponseModel.o /WorkSpace/LQ/lq/Model/SignResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MyHistoryViewController.o /WorkSpace/LQ/lq/CustomController/MyHistoryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MyCommentModel.o /WorkSpace/LQ/lq/Model/MyCommentModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonWriter.o /WorkSpace/LQ/lq/alipay/json/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UserModifyViewController.o /WorkSpace/LQ/lq/CustomController/UserModifyViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HKBaiduMapViewController.o /WorkSpace/LQ/lq/CustomController/HKBaiduMapViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MemberCenterViewController.o /WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainViewController.o /WorkSpace/LQ/lq/CustomController/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoDetailViewController.o /WorkSpace/LQ/lq/CustomController/InfoDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WatetFlowRequestModel.o /WorkSpace/LQ/lq/Model/WatetFlowRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HistoryDetailTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CartRequestModel.o /WorkSpace/LQ/lq/Model/CartRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SliderModel.o /WorkSpace/LQ/lq/Model/SliderModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataDecompressor.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ShoppingCartListResponseModel.o /WorkSpace/LQ/lq/Model/ShoppingCartListResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ShoppingCartItemModel.o /WorkSpace/LQ/lq/Model/ShoppingCartItemModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SellerInfoRequestModel.o /WorkSpace/LQ/lq/Model/SellerInfoRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UserCommentRequestModel.o /WorkSpace/LQ/lq/Model/UserCommentRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UserInfoModel.o /WorkSpace/LQ/lq/Model/UserInfoModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterDetailRequestModel.o /WorkSpace/LQ/lq/Model/WaterDetailRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonBase.o /WorkSpace/LQ/lq/alipay/json/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/BalanceResponseModel.o /WorkSpace/LQ/lq/Model/BalanceResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowView.o /WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ImageViewCell.o /WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterDetailResponseModel.o /WorkSpace/LQ/lq/Model/WaterDetailResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LQUIViewController.o /WorkSpace/LQ/lq/CustomController/LQUIViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowModel.o /WorkSpace/LQ/lq/Model/WaterFlowModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/IntegralResponseModel.o /WorkSpace/LQ/lq/Model/IntegralResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AlixPayOrder.o /WorkSpace/LQ/lq/alipay/AlixPayOrder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UIButton+WebCache.o /WorkSpace/LQ/lq/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SDWebImageManager.o /WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CollectionCell.o /WorkSpace/LQ/lq/CustomView/Cell/CollectionCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/IntegralViewController.o /WorkSpace/LQ/lq/CustomController/IntegralViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/FavRequestModel.o /WorkSpace/LQ/lq/Model/FavRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuResponseModel.o /WorkSpace/LQ/lq/Model/MenuResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MyFavResponseModel.o /WorkSpace/LQ/lq/Model/MyFavResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowResponseModel.o /WorkSpace/LQ/lq/Model/WaterFlowResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NSTimer+Addition.o /WorkSpace/LQ/lq/CustomView/CycleScrollView/NSTimer+Addition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/GoodsModel.o /WorkSpace/LQ/lq/Model/GoodsModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NIDropDown.o /WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CartViewController.o /WorkSpace/LQ/lq/CustomView/CartViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HPTextViewInternal.o /WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPTextViewInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AlixPayResult.o /WorkSpace/LQ/lq/alipay/AlixPayResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MJRefreshFooterView.o /WorkSpace/LQ/lq/MJRefresh/MJRefreshFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MyCommentTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/MyCommentTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddToCartRequestModel.o /WorkSpace/LQ/lq/Model/AddToCartRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CYTableView.o /WorkSpace/LQ/lq/CustomView/CustomTable/CYTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MyFavViewController.o /WorkSpace/LQ/lq/CustomController/MyFavViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CYRefreshTableFooterView.o /WorkSpace/LQ/lq/CustomView/CustomTable/CYRefreshTableFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoTableViewCell.o /WorkSpace/LQ/lq/CustomView/InfoTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CycleScrollView.o /WorkSpace/LQ/lq/CustomView/CycleScrollView/CycleScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ShooInfoController.o /WorkSpace/LQ/lq/CustomController/ShooInfoController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HistoryModel.o /WorkSpace/LQ/lq/Model/HistoryModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDownloadCache.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UIScrollView+Extension.o /WorkSpace/LQ/lq/MJRefresh/UIScrollView+Extension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LoginViewController.o /WorkSpace/LQ/lq/CustomController/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoRequestModel.o /WorkSpace/LQ/lq/Model/InfoRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Reachability.o /WorkSpace/LQ/lq/ASIHttpRequest/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UserCouponResponseModel.o /WorkSpace/LQ/lq/Model/UserCouponResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressViewController2.o /WorkSpace/LQ/lq/CustomView/AddressViewController2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CartTableViewCell2.o /WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LQ7ViewController.o /WorkSpace/LQ/lq/CustomController/LQ7ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJSON.o /WorkSpace/LQ/lq/alipay/json/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponRequestModel.o /WorkSpace/LQ/lq/Model/CouponRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProdutionResponseModel.o /WorkSpace/LQ/lq/Model/ProdutionResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CommentReuqestModel.o /WorkSpace/LQ/lq/Model/CommentReuqestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UIScrollView+MJRefresh.o /WorkSpace/LQ/lq/MJRefresh/UIScrollView+MJRefresh.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CommentListResponseModel.o /WorkSpace/LQ/lq/Model/CommentListResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataCompressor.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SDImageCache.o /WorkSpace/LQ/lq/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/GoodsViewController.o /WorkSpace/LQ/lq/CustomController/GoodsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/PasswordRequestModel.o /WorkSpace/LQ/lq/Model/PasswordRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SVProgressHUD.o /WorkSpace/LQ/lq/SVProgressHUD/SVProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/PwdModifyViewController.o /WorkSpace/LQ/lq/CustomController/PwdModifyViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UserInfoRequestModel.o /WorkSpace/LQ/lq/Model/UserInfoRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/IntegralTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/IntegralTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HPGrowingTextView.o /WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPGrowingTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SDWebImagePrefetcher.o /WorkSpace/LQ/lq/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MJRefreshConst.o /WorkSpace/LQ/lq/MJRefresh/MJRefreshConst.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MyCommentResponseModel.o /WorkSpace/LQ/lq/Model/MyCommentResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MKAnnotationView+WebCache.o /WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailRequestModel.o /WorkSpace/LQ/lq/Model/CouponDetailRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MyFavTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/MyFavTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
