cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/UserCouponViewController.o /WorkSpace/LQ/lq/CustomController/UserCouponViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MainResponseModel.o /WorkSpace/LQ/lq/Model/MainResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/NSObject+SBJSON.o /WorkSpace/LQ/lq/alipay/json/NSObject+SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LQUINavigationController.o /WorkSpace/LQ/lq/CustomController/LQUINavigationController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CategoriesModel.o /WorkSpace/LQ/lq/Model/CategoriesModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MainNavigationController.o /WorkSpace/LQ/lq/CustomController/MainNavigationController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryResponseModel.o /WorkSpace/LQ/lq/Model/HistoryResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/OrderDetailResponseModel.o /WorkSpace/LQ/lq/Model/OrderDetailResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/AnotherUserInfoResponseModel.o /WorkSpace/LQ/lq/Model/AnotherUserInfoResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/RegisterResponseModel.o /WorkSpace/LQ/lq/Model/RegisterResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASINetworkQueue.o /WorkSpace/LQ/lq/ASIHttpRequest/ASINetworkQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoResponseModel.o /WorkSpace/LQ/lq/Model/InfoResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoResponseModel.o /WorkSpace/LQ/lq/Model/SellerInfoResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SignatureRequestModel.o /WorkSpace/LQ/lq/Model/SignatureRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/BaseRequestModel.o /WorkSpace/LQ/lq/Model/BaseRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIInputStream.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponDetailViewController.o /WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MenuViewController.o /WorkSpace/LQ/lq/CustomController/MenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SignResponseModel.o /WorkSpace/LQ/lq/Model/SignResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MyHistoryViewController.o /WorkSpace/LQ/lq/CustomController/MyHistoryViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MyCommentModel.o /WorkSpace/LQ/lq/Model/MyCommentModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SBJsonWriter.o /WorkSpace/LQ/lq/alipay/json/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HKBaiduMapViewController.o /WorkSpace/LQ/lq/CustomController/HKBaiduMapViewController.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MemberCenterViewController.o /WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MainViewController.o /WorkSpace/LQ/lq/CustomController/MainViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoDetailViewController.o /WorkSpace/LQ/lq/CustomController/InfoDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/WatetFlowRequestModel.o /WorkSpace/LQ/lq/Model/WatetFlowRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryDetailTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CartRequestModel.o /WorkSpace/LQ/lq/Model/CartRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SliderModel.o /WorkSpace/LQ/lq/Model/SliderModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIDataDecompressor.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIDataDecompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShoppingCartListResponseModel.o /WorkSpace/LQ/lq/Model/ShoppingCartListResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShoppingCartItemModel.o /WorkSpace/LQ/lq/Model/ShoppingCartItemModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SellerInfoRequestModel.o /WorkSpace/LQ/lq/Model/SellerInfoRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/UserCommentRequestModel.o /WorkSpace/LQ/lq/Model/UserCommentRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/UserInfoModel.o /WorkSpace/LQ/lq/Model/UserInfoModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/WaterDetailRequestModel.o /WorkSpace/LQ/lq/Model/WaterDetailRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SBJsonBase.o /WorkSpace/LQ/lq/alipay/json/SBJsonBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/WaterFlowView.o /WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ImageViewCell.o /WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/WaterDetailResponseModel.o /WorkSpace/LQ/lq/Model/WaterDetailResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LQUIViewController.o /WorkSpace/LQ/lq/CustomController/LQUIViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/WaterFlowModel.o /WorkSpace/LQ/lq/Model/WaterFlowModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/AlixPayOrder.o /WorkSpace/LQ/lq/alipay/AlixPayOrder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/UIButton+WebCache.o /WorkSpace/LQ/lq/SDWebImage/UIButton+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SDWebImageManager.o /WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/FavRequestModel.o /WorkSpace/LQ/lq/Model/FavRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MenuResponseModel.o /WorkSpace/LQ/lq/Model/MenuResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MyFavResponseModel.o /WorkSpace/LQ/lq/Model/MyFavResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/WaterFlowResponseModel.o /WorkSpace/LQ/lq/Model/WaterFlowResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/NSTimer+Addition.o /WorkSpace/LQ/lq/CustomView/CycleScrollView/NSTimer+Addition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/GoodsModel.o /WorkSpace/LQ/lq/Model/GoodsModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/NIDropDown.o /WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CartViewController.o /WorkSpace/LQ/lq/CustomView/CartViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HPTextViewInternal.o /WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPTextViewInternal.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/AlixPayResult.o /WorkSpace/LQ/lq/alipay/AlixPayResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MyCommentTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/MyCommentTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/AddToCartRequestModel.o /WorkSpace/LQ/lq/Model/AddToCartRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MyFavViewController.o /WorkSpace/LQ/lq/CustomController/MyFavViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoTableViewCell.o /WorkSpace/LQ/lq/CustomView/InfoTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CycleScrollView.o /WorkSpace/LQ/lq/CustomView/CycleScrollView/CycleScrollView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ShooInfoController.o /WorkSpace/LQ/lq/CustomController/ShooInfoController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryModel.o /WorkSpace/LQ/lq/Model/HistoryModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIDownloadCache.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIDownloadCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginViewController.o /WorkSpace/LQ/lq/CustomController/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoRequestModel.o /WorkSpace/LQ/lq/Model/InfoRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/Reachability.o /WorkSpace/LQ/lq/ASIHttpRequest/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/UserCouponResponseModel.o /WorkSpace/LQ/lq/Model/UserCouponResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/AddressViewController2.o /WorkSpace/LQ/lq/CustomView/AddressViewController2.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CartTableViewCell2.o /WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell2.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LQ7ViewController.o /WorkSpace/LQ/lq/CustomController/LQ7ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SBJSON.o /WorkSpace/LQ/lq/alipay/json/SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponRequestModel.o /WorkSpace/LQ/lq/Model/CouponRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ProdutionResponseModel.o /WorkSpace/LQ/lq/Model/ProdutionResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentReuqestModel.o /WorkSpace/LQ/lq/Model/CommentReuqestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentListResponseModel.o /WorkSpace/LQ/lq/Model/CommentListResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIDataCompressor.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIDataCompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SDImageCache.o /WorkSpace/LQ/lq/SDWebImage/SDImageCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/GoodsViewController.o /WorkSpace/LQ/lq/CustomController/GoodsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MenuTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SVProgressHUD.o /WorkSpace/LQ/lq/SVProgressHUD/SVProgressHUD.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/UserInfoRequestModel.o /WorkSpace/LQ/lq/Model/UserInfoRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HPGrowingTextView.o /WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPGrowingTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SDWebImagePrefetcher.o /WorkSpace/LQ/lq/SDWebImage/SDWebImagePrefetcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MyCommentResponseModel.o /WorkSpace/LQ/lq/Model/MyCommentResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MKAnnotationView+WebCache.o /WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MyFavTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/MyFavTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LoginRequestModel.o /WorkSpace/LQ/lq/Model/LoginRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/MenuItemView.o /WorkSpace/LQ/lq/CustomView/MenuItemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/AddressViewController.o /WorkSpace/LQ/lq/CustomController/AddressViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/AdModel.o /WorkSpace/LQ/lq/Model/AdModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoViewController.o /WorkSpace/LQ/lq/CustomController/InfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/OrderDetailViewController.o /WorkSpace/LQ/lq/CustomController/OrderDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/LQUITabBarController.o /WorkSpace/LQ/lq/CustomController/LQUITabBarController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/updateOrderRequestModel.o /WorkSpace/LQ/lq/Model/updateOrderRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/AddressResponseModel.o /WorkSpace/LQ/lq/Model/AddressResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/OrderDetailRequestModel.o /WorkSpace/LQ/lq/Model/OrderDetailRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/AppDelegate.o /WorkSpace/LQ/lq/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponViewController.o /WorkSpace/LQ/lq/CustomController/CouponViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ProductionRequestModel.o /WorkSpace/LQ/lq/Model/ProductionRequestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SDWebImageDecoder.o /WorkSpace/LQ/lq/SDWebImage/SDWebImageDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentModel.o /WorkSpace/LQ/lq/Model/CommentModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/SignatureResponseModel.o /WorkSpace/LQ/lq/Model/SignatureResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/WaterFlowViewController.o /WorkSpace/LQ/lq/CustomController/WaterFlowViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/InfoModel.o /WorkSpace/LQ/lq/Model/InfoModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/WaterFlowViewCell.o /WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
